Signal,Ticker,Horizon,IC,p_value,Sig_05
Momentum_5d,AAOI,1,-0.034137335912473595,0.2659053668809599,False
Momentum_5d,AAOI,3,-0.03912156235162598,0.2027013035787697,False
Momentum_5d,AAOI,5,0.028058814119538967,0.3614368412636392,False
Momentum_5d,AAOI,10,0.050834298361786205,0.09889254312183868,False
Momentum_5d,AAOI,21,0.029957362362089544,0.3335393100659919,False
Momentum_5d,COHR,1,-0.013511788498774711,0.6597609519417083,False
Momentum_5d,COHR,3,-0.01514461801193019,0.6220231621208653,False
Momentum_5d,COHR,5,-0.0408645654772391,0.18370304527938427,False
Momentum_5d,COHR,10,-0.016424004244718828,0.5941251466570245,False
Momentum_5d,COHR,21,0.03611959048100883,0.2435974404664739,False
Momentum_5d,AEHR,1,-0.03319351029014356,0.27935699376234757,False
Momentum_5d,AEHR,3,-0.008856849750834055,0.7731203297852054,False
Momentum_5d,AEHR,5,-0.023078627957730604,0.4528939574669759,False
Momentum_5d,AEHR,10,-0.005352090189117014,0.8621522172889133,False
Momentum_5d,AEHR,21,-0.08355199949261974,0.006910271476043223,True
Momentum_5d,LITE,1,-0.004288647391756583,0.88887517766025,False
Momentum_5d,LITE,3,0.03202712173788684,0.2970644932426651,False
Momentum_5d,LITE,5,0.038239087269077016,0.21351409219801756,False
Momentum_5d,LITE,10,0.07217222298797972,0.019053233975291076,True
Momentum_5d,LITE,21,0.06875930455612243,0.02630701271731895,True
Momentum_5d,IPGP,1,-0.03705410667962348,0.2271771514578365,False
Momentum_5d,IPGP,3,-0.06695693943517067,0.02911729685403201,True
Momentum_5d,IPGP,5,-0.0615384925398165,0.04516839515626229,True
Momentum_5d,IPGP,10,-0.0012727105129553037,0.9670650081913486,False
Momentum_5d,IPGP,21,-0.006578458306250361,0.8318697563980679,False
Momentum_10d,AAOI,1,0.0296724135514822,0.3347051045359375,False
Momentum_10d,AAOI,3,0.03772517097633867,0.22039130787247121,False
Momentum_10d,AAOI,5,0.0490210284866902,0.11153991403482585,False
Momentum_10d,AAOI,10,0.030818389743947027,0.3184357948081445,False
Momentum_10d,AAOI,21,0.05381333511418419,0.08296037164562862,False
Momentum_10d,COHR,1,-0.01438122929577855,0.6401640362376664,False
Momentum_10d,COHR,3,-0.01899183391503025,0.5373806813142816,False
Momentum_10d,COHR,5,-0.03945445511528679,0.20037278672384665,False
Momentum_10d,COHR,10,0.009795611087693893,0.7512105176106479,False
Momentum_10d,COHR,21,0.07937073219412545,0.010486592516839824,True
Momentum_10d,AEHR,1,-0.0028185238706316747,0.9270054804940393,False
Momentum_10d,AEHR,3,0.008146895276108828,0.7913491533608211,False
Momentum_10d,AEHR,5,-0.010205796871039435,0.7405631202684002,False
Momentum_10d,AEHR,10,-0.031349382662734564,0.3101651539423251,False
Momentum_10d,AEHR,21,-0.05969416018762142,0.05441071189308451,False
Momentum_10d,LITE,1,0.0319939137484307,0.2982508981650127,False
Momentum_10d,LITE,3,0.06494676079063089,0.034750843809805726,True
Momentum_10d,LITE,5,0.06268113343957,0.041798646409584146,True
Momentum_10d,LITE,10,0.07572595401123138,0.014111857588820732,True
Momentum_10d,LITE,21,0.1229397751797291,7.094553392951484e-05,True
Momentum_10d,IPGP,1,-0.0025892939328150044,0.9329275058670542,False
Momentum_10d,IPGP,3,0.005597716763725966,0.8557581597938482,False
Momentum_10d,IPGP,5,-0.006288481049603202,0.8383421341063033,False
Momentum_10d,IPGP,10,-0.03741433131199472,0.22576399660151772,False
Momentum_10d,IPGP,21,0.00995365922443982,0.7486172004597209,False
Momentum_21d,AAOI,1,-0.007222044912947513,0.8153560504740471,False
Momentum_21d,AAOI,3,-0.003960589153374563,0.898196128804311,False
Momentum_21d,AAOI,5,0.016449245385831947,0.5954946013302831,False
Momentum_21d,AAOI,10,0.033480951445520685,0.28093906550601433,False
Momentum_21d,AAOI,21,0.10991719748811099,0.0004145735181037446,True
Momentum_21d,COHR,1,0.018364353574622294,0.5526146818298898,False
Momentum_21d,COHR,3,0.014975502254396766,0.628538775216501,False
Momentum_21d,COHR,5,0.017975753004082842,0.5618030658670634,False
Momentum_21d,COHR,10,0.07105174236098233,0.021998935496727864,True
Momentum_21d,COHR,21,0.13083762458077033,2.5767465843649594e-05,True
